STATE/UT,DISTRICT,YEAR,MURDER,RAPE,KIDNAPPING,DACOITY,ROBBERY,RIOTS,FRAUD,HURT,AGAINST WOMEN,NEGLIGENCE,OTHER,TOTAL IPC CRIMES
ANDHRA PRADESH,TOTAL,2001,4293,1742,2364,223,41351,3873,6323,34947,12033,7400,34344,130089
ARUNACHAL PRADESH,TOTAL,2001,139,66,166,24,1218,37,75,466,92,0,618,2342
ASSAM,TOTAL,2001,1877,1634,2960,546,13844,3394,995,5805,2161,2010,9315,36877
BIHAR,TOTAL,2001,7312,1776,4318,1438,24838,9108,2690,7544,3083,2406,36667,88432
CHHATTISGARH,TOTAL,2001,1454,1918,414,106,14106,1086,564,5477,2834,689,15790,38460
GOA,TOTAL,2001,71,24,18,7,1536,80,103,174,37,191,697,2341
GUJARAT,TOTAL,2001,1857,572,1996,346,37801,2379,3582,13760,4601,2924,50719,103419
HARYANA,TOTAL,2001,1326,796,898,218,15740,953,1609,4744,2677,856,15906,38759
HIMACHAL PRADESH,TOTAL,2001,205,248,252,4,2072,762,217,1403,651,483,6052,11499
JAMMU & KASHMIR,TOTAL,2001,2582,338,1212,24,5344,1509,496,318,973,357,9046,19505
JHARKHAND,TOTAL,2001,2516,1134,882,684,9567,2183,860,2254,1005,420,8777,25447
KARNATAKA,TOTAL,2001,3175,586,1118,214,32977,7038,3303,23285,3721,100,47301,109098
KERALA,TOTAL,2001,1198,1124,366,189,15873,8876,3423,19829,4611,0,54544,103847
MADHYA PRADESH,TOTAL,2001,5420,5702,1912,296,55839,4409,1913,30895,10985,3297,85143,181741
MAHARASHTRA,TOTAL,2001,4394,2604,1970,857,97044,7927,6080,30212,10342,8993,42963,171233
MANIPUR,TOTAL,2001,382,40,188,37,528,195,119,201,26,7,1097,2489
MEGHALAYA,TOTAL,2001,213,52,110,100,837,34,51,102,29,0,511,1687
MIZORAM,TOTAL,2001,51,104,4,3,2196,27,106,94,71,23,499,2246
NAGALAND,TOTAL,2001,149,34,46,11,808,3,56,37,6,19,363,1234
ODISHA,TOTAL,2001,2191,1580,1044,221,15295,1849,976,4367,3673,1589,20810,46661
PUNJAB,TOTAL,2001,1607,596,1026,129,8079,64,3047,3996,1706,2154,9204,27774
RAJASTHAN,TOTAL,2001,3245,2098,5436,100,42051,12306,7759,27485,8843,4221,62347,155185
SIKKIM,TOTAL,2001,37,16,12,0,227,4,14,35,14,7,166,444
TAMIL NADU,TOTAL,2001,3885,846,1904,164,40055,6176,2603,28429,3805,8550,76468,154801
TRIPURA,TOTAL,2001,265,204,186,26,779,169,27,412,301,31,855,2801
UTTAR PRADESH,TOTAL,2001,16751,3916,8660,943,66258,8155,8940,17816,15021,7129,57839,178129
UTTARAKHAND,TOTAL,2001,633,148,366,35,3562,470,493,830,544,441,2227,8073
WEST BENGAL,TOTAL,2001,2624,1418,1750,695,29576,3197,1804,3658,5129,2281,25260,61563
A & N ISLANDS,TOTAL,2001,13,6,4,0,198,17,20,118,29,0,323,658
CHANDIGARH,TOTAL,2001,31,36,112,5,3444,96,183,95,78,6,914,3397
D & N HAVELI,TOTAL,2001,5,12,8,0,126,5,26,29,11,0,183,350
DAMAN & DIU,TOTAL,2001,12,0,10,0,123,26,15,21,4,0,73,239
DELHI UT,TOTAL,2001,1120,762,3254,122,42205,215,2704,2011,843,432,22000,54384
LAKSHADWEEP,TOTAL,2001,1,0,0,0,21,3,1,3,0,0,17,36
PUDUCHERRY,TOTAL,2001,58,18,8,1,1171,131,31,635,66,166,2324,4068
ANDHRA PRADESH,TOTAL,2002,4334,2004,2604,200,46720,3131,7938,39839,13290,8691,36385,143610
ARUNACHAL PRADESH,TOTAL,2002,105,76,114,22,1135,41,57,401,83,0,684,2228
ASSAM,TOTAL,2002,1787,1940,3190,491,14221,3452,1334,4764,2755,1957,8575,36346
BIHAR,TOTAL,2002,7634,2080,4722,1430,25766,9275,3098,8770,3169,2497,39145,94040
CHHATTISGARH,TOTAL,2002,1321,1984,356,150,12661,1052,507,4484,2368,963,17576,37950
GOA,TOTAL,2002,54,24,18,5,1392,104,108,236,34,202,780,2440
GUJARAT,TOTAL,2002,2304,534,2030,816,37909,5580,2888,13531,4237,3258,50612,106675
HARYANA,TOTAL,2002,1336,722,854,223,15302,899,1544,4514,3699,955,16854,40152
HIMACHAL PRADESH,TOTAL,2002,215,274,276,1,1856,791,212,1476,578,482,6921,12243
JAMMU & KASHMIR,TOTAL,2002,2319,384,1348,42,5524,1382,493,366,1225,380,9390,19967
JHARKHAND,TOTAL,2002,2746,1594,936,635,10947,2448,780,2294,1313,416,12969,31439
KARNATAKA,TOTAL,2002,3258,584,1290,244,35088,7275,3424,22824,3807,152,50508,113699
KERALA,TOTAL,2002,1226,998,324,141,16720,8542,3416,19033,5078,32,55094,104200
MADHYA PRADESH,TOTAL,2002,5453,5782,1928,278,56691,4231,1801,29955,11692,3679,94923,191799
MAHARASHTRA,TOTAL,2002,4296,2704,1906,819,91819,7629,5789,29250,9111,9407,42643,165462
MANIPUR,TOTAL,2002,328,28,314,11,560,112,112,378,68,25,1074,2584
MEGHALAYA,TOTAL,2002,228,76,104,66,1047,32,50,89,23,12,419,1664
MIZORAM,TOTAL,2002,60,152,14,5,2451,28,127,112,76,13,864,2820
NAGALAND,TOTAL,2002,139,34,54,21,752,11,34,53,1,24,292,1114
ODISHA,TOTAL,2002,2505,1382,1046,276,14365,2003,1051,4947,3208,2672,20755,47728
PUNJAB,TOTAL,2002,1540,598,1102,133,7964,70,3128,4453,1596,2310,9713,28794
RAJASTHAN,TOTAL,2002,3387,2102,5174,80,40021,8308,8287,26519,8864,4670,63787,151248
SIKKIM,TOTAL,2002,20,12,18,0,199,17,51,50,20,7,170,485
TAMIL NADU,TOTAL,2002,3892,1068,2002,201,43696,5102,2426,25150,4890,10125,88680,166942
TRIPURA,TOTAL,2002,240,216,256,29,788,220,39,518,380,46,849,3075
UTTAR PRADESH,TOTAL,2002,14351,2830,6860,611,53804,5521,7891,13947,11604,7313,48569,146037
UTTARAKHAND,TOTAL,2002,588,178,396,38,3461,382,465,760,625,440,2295,7976
WEST BENGAL,TOTAL,2002,2397,1518,1662,850,25790,2575,1864,3112,5341,2703,25189,58962
A & N ISLANDS,TOTAL,2002,21,4,4,1,154,13,15,97,24,0,328,608
CHANDIGARH,TOTAL,2002,73,36,108,2,3656,83,221,107,121,7,1111,3806
D & N HAVELI,TOTAL,2002,13,8,18,3,189,7,22,29,6,0,142,349
DAMAN & DIU,TOTAL,2002,11,0,6,2,169,18,15,18,3,0,78,261
DELHI UT,TOTAL,2002,1039,806,2646,114,36112,196,2588,1851,844,416,20876,49137
LAKSHADWEEP,TOTAL,2002,0,2,0,0,33,20,0,5,1,0,5,53
PUDUCHERRY,TOTAL,2002,74,12,20,2,1187,215,45,1093,99,190,2042,4437
ANDHRA PRADESH,TOTAL,2003,4492,1892,2970,181,56526,3377,8998,41545,15052,8515,39242,156951
ARUNACHAL PRADESH,TOTAL,2003,100,62,136,37,1053,17,56,427,57,0,585,2061
ASSAM,TOTAL,2003,1724,2190,3256,497,14179,4017,1563,4952,2752,2086,9227,38195
BIHAR,TOTAL,2003,7609,1970,4854,1341,25697,8698,3144,8884,3525,2574,37503,92263
CHHATTISGARH,TOTAL,2003,1340,1796,354,154,12292,854,512,3653,2266,1158,19315,38449
GOA,TOTAL,2003,65,62,28,5,1206,65,169,198,52,164,739,2244
GUJARAT,TOTAL,2003,1621,472,2088,352,45719,2340,4123,12611,4552,3536,46879,103709
HARYANA,TOTAL,2003,1224,706,776,253,14444,761,1516,4153,3486,971,16654,38612
HIMACHAL PRADESH,TOTAL,2003,204,252,226,8,1980,731,196,1385,495,463,6937,12011
JAMMU & KASHMIR,TOTAL,2003,2174,422,1424,23,5578,1495,545,310,1332,378,10424,21233
JHARKHAND,TOTAL,2003,2548,1424,974,739,10642,2628,749,3062,1247,642,12902,32203
KARNATAKA,TOTAL,2003,2805,642,1062,285,35276,6199,3373,21913,3567,172,52143,112405
KERALA,TOTAL,2003,1226,788,378,161,14825,7211,3513,17696,4978,35,53487,98824
MADHYA PRADESH,TOTAL,2003,4843,5476,1774,294,55306,3597,1809,29358,11139,3778,97751,191078
MAHARASHTRA,TOTAL,2003,4297,2536,1852,763,90184,6902,6827,29205,9163,9378,42491,164306
MANIPUR,TOTAL,2003,355,36,240,3,578,120,99,324,48,4,1120,2537
MEGHALAYA,TOTAL,2003,252,80,98,84,1013,21,50,106,18,41,355,1669
MIZORAM,TOTAL,2003,85,108,16,5,3114,26,91,142,91,11,1132,3456
NAGALAND,TOTAL,2003,133,28,76,19,629,13,21,48,7,41,234,976
ODISHA,TOTAL,2003,2446,1450,954,208,14554,1745,1202,4759,3425,2497,20602,47281
PUNJAB,TOTAL,2003,1464,760,928,147,8598,71,3522,4124,1642,2226,9316,28756
RAJASTHAN,TOTAL,2003,3300,2100,4476,77,39639,4836,8185,26173,8871,5074,62592,145579
SIKKIM,TOTAL,2003,24,20,0,2,181,12,22,56,26,18,157,443
TAMIL NADU,TOTAL,2003,3462,1114,1758,138,41789,4497,2274,30228,4679,9112,77784,157186
TRIPURA,TOTAL,2003,341,228,292,36,788,357,31,534,394,109,940,3514
UTTAR PRADESH,TOTAL,2003,10602,1822,4416,513,37506,2548,4883,7760,10016,4428,29449,95073
UTTARAKHAND,TOTAL,2003,535,214,342,29,3453,425,525,687,644,362,2353,7923
WEST BENGAL,TOTAL,2003,2309,2004,1804,1100,26166,2683,2065,4172,6535,2300,24553,61174
A & N ISLANDS,TOTAL,2003,26,4,4,2,183,27,16,110,18,0,318,644
CHANDIGARH,TOTAL,2003,38,36,64,4,2692,50,243,71,109,8,779,2806
D & N HAVELI,TOTAL,2003,16,2,14,4,169,21,23,22,6,1,129,338
DAMAN & DIU,TOTAL,2003,9,10,2,4,134,32,22,14,4,6,84,269
DELHI UT,TOTAL,2003,957,980,2312,135,33427,140,2553,1708,1935,402,20045,47404
LAKSHADWEEP,TOTAL,2003,0,4,0,0,22,6,0,1,2,0,6,31
PUDUCHERRY,TOTAL,2003,61,4,36,2,1271,177,45,1053,88,182,2185,4517
ANDHRA PRADESH,TOTAL,2004,4650,2032,3052,201,56209,3455,9001,43335,15029,11452,36460,158756
ARUNACHAL PRADESH,TOTAL,2004,113,84,130,32,1036,84,61,429,65,0,717,2256
ASSAM,TOTAL,2004,1687,2342,3812,391,14781,3994,1508,5911,2913,2239,10040,40675
BIHAR,TOTAL,2004,7223,2780,6826,1464,28387,10500,4522,11231,4460,2405,44178,108060
CHHATTISGARH,TOTAL,2004,1571,1938,428,114,14111,1032,567,3899,2604,1717,20143,41927
GOA,TOTAL,2004,51,74,26,5,1285,40,110,170,57,216,646,2127
GUJARAT,TOTAL,2004,1609,678,2266,375,44066,1987,3460,12262,4934,3958,49897,105469
HARYANA,TOTAL,2004,1239,772,846,197,16146,794,1655,4194,3530,981,16109,39096
HIMACHAL PRADESH,TOTAL,2004,199,306,246,1,2077,674,277,1421,560,469,7015,12326
JAMMU & KASHMIR,TOTAL,2004,1957,436,1470,28,5427,1436,551,334,1345,422,10677,21191
JHARKHAND,TOTAL,2004,2746,1594,936,635,10947,2448,780,2294,1313,416,12969,31439
KARNATAKA,TOTAL,2004,2963,582,1184,286,39303,6485,3247,21232,3339,277,52518,114440
KERALA,TOTAL,2004,1281,960,464,144,15699,6835,4190,20610,5646,42,54106,104025
MADHYA PRADESH,TOTAL,2004,5130,5750,1664,281,59006,3372,1871,33285,11681,4209,96911,196867
MAHARASHTRA,TOTAL,2004,4274,2776,2090,944,104792,7129,6913,30122,9653,9574,44420,176302
MANIPUR,TOTAL,2004,389,62,256,4,557,200,171,233,32,35,999,2535
MEGHALAYA,TOTAL,2004,173,108,108,93,1059,17,71,123,41,51,434,1752
MIZORAM,TOTAL,2004,58,40,30,10,1476,24,56,80,66,0,320,1515
NAGALAND,TOTAL,2004,108,36,46,14,697,11,39,52,4,34,239,984
ODISHA,TOTAL,2004,2288,1540,1052,238,15878,1776,1090,4938,3492,2652,21058,48739
PUNJAB,TOTAL,2004,1639,780,926,96,7026,68,3102,4402,1213,2181,7637,25630
RAJASTHAN,TOTAL,2004,3368,2076,4768,104,44268,3936,9283,25947,10027,5579,67767,154859
SIKKIM,TOTAL,2004,27,6,10,0,215,83,27,78,41,29,196,631
TAMIL NADU,TOTAL,2004,3277,1236,1740,126,39671,4095,2429,30855,4604,9152,88439,166606
TRIPURA,TOTAL,2004,225,320,198,29,732,172,63,452,456,85,868,3081
UTTAR PRADESH,TOTAL,2004,13142,2794,6674,476,52953,4296,6749,11265,11243,7136,40711,130181
UTTARAKHAND,TOTAL,2004,538,230,426,38,3925,472,542,865,740,464,2319,8634
WEST BENGAL,TOTAL,2004,2283,2950,2400,1155,30012,2794,2236,3867,8372,2995,27426,69350
A & N ISLANDS,TOTAL,2004,18,20,6,0,278,18,12,105,14,6,387,748
CHANDIGARH,TOTAL,2004,51,38,108,2,3110,43,162,65,117,5,720,2889
D & N HAVELI,TOTAL,2004,15,14,24,3,128,19,34,35,8,8,193,409
DAMAN & DIU,TOTAL,2004,4,2,4,0,90,21,9,17,5,25,51,198
DELHI UT,TOTAL,2004,1080,1102,2418,165,40324,105,2811,1780,2111,433,22048,53623
LAKSHADWEEP,TOTAL,2004,0,0,0,0,12,37,1,6,1,0,18,70
PUDUCHERRY,TOTAL,2004,57,8,20,0,1355,156,44,974,88,176,2390,4620
ANDHRA PRADESH,TOTAL,2005,4585,1870,3224,254,56304,2993,9114,42179,15245,9973,37707,157123
ARUNACHAL PRADESH,TOTAL,2005,123,70,116,23,1402,36,68,383,76,69,562,2304
ASSAM,TOTAL,2005,1814,2476,3502,356,15444,3183,1463,5906,3226,2695,11299,42006
BIHAR,TOTAL,2005,7037,2294,5386,1377,27115,8431,3060,11939,3126,2680,40057,97850
CHHATTISGARH,TOTAL,2005,1714,1980,492,229,15222,1107,614,3734,2414,2004,20959,43633
GOA,TOTAL,2005,65,40,34,2,1283,57,114,155,51,209,641,2119
GUJARAT,TOTAL,2005,1512,648,2328,297,42226,1948,3358,10503,5044,4120,60882,113414
HARYANA,TOTAL,2005,1354,922,984,226,21215,1018,1797,4569,3264,1083,15879,42664
HIMACHAL PRADESH,TOTAL,2005,211,282,236,6,2110,655,251,1359,545,480,7165,12345
JAMMU & KASHMIR,TOTAL,2005,1589,402,1496,13,5315,1462,549,355,1282,462,10040,20115
JHARKHAND,TOTAL,2005,2694,1506,1242,641,14732,2726,905,3078,1180,1490,12550,35175
KARNATAKA,TOTAL,2005,3095,686,1178,327,41204,6389,3476,20883,3800,243,54239,117580
KERALA,TOTAL,2005,817,956,452,268,15639,6991,3701,18302,5818,34,57530,104350
MADHYA PRADESH,TOTAL,2005,5051,5842,1694,277,54119,3390,1956,33803,10949,4593,91951,189172
MAHARASHTRA,TOTAL,2005,4333,3090,2388,948,111728,7902,8496,30017,10721,9608,47386,187027
MANIPUR,TOTAL,2005,512,50,212,4,556,190,184,295,45,5,1234,2913
MEGHALAYA,TOTAL,2005,171,126,96,82,1195,112,60,135,48,61,381,1880
MIZORAM,TOTAL,2005,53,74,26,3,2002,55,74,77,57,4,558,2156
NAGALAND,TOTAL,2005,121,34,52,12,761,12,63,35,7,37,252,1049
ODISHA,TOTAL,2005,2406,1598,1282,234,17513,1901,1372,5919,4427,3034,20182,51685
PUNJAB,TOTAL,2005,1652,796,956,130,7866,56,3313,4267,1179,2283,8438,27136
RAJASTHAN,TOTAL,2005,3200,1986,3986,120,41613,2938,9042,22606,8889,5872,61549,140917
SIKKIM,TOTAL,2005,26,36,6,2,251,22,50,99,42,53,67,552
TAMIL NADU,TOTAL,2005,3227,1142,2058,73,35877,3046,2973,31725,4294,8902,86494,162360
TRIPURA,TOTAL,2005,178,324,170,22,881,183,107,429,635,188,811,3356
UTTAR PRADESH,TOTAL,2005,12868,2434,5910,375,47995,4324,7341,10379,10785,7406,37158,122108
UTTARAKHAND,TOTAL,2005,511,266,406,48,3940,457,562,745,524,462,2078,8033
WEST BENGAL,TOTAL,2005,2295,3372,2414,1432,25413,2727,2395,4125,9069,2737,25444,66406
A & N ISLANDS,TOTAL,2005,20,8,4,0,256,10,21,79,17,3,362,682
CHANDIGARH,TOTAL,2005,37,66,108,2,2981,44,202,57,118,9,969,3133
D & N HAVELI,TOTAL,2005,12,10,26,3,175,19,26,33,10,17,195,434
DAMAN & DIU,TOTAL,2005,7,4,8,4,137,20,16,16,5,24,58,243
DELHI UT,TOTAL,2005,986,1316,3180,184,38513,108,2808,1814,2426,634,24299,56065
LAKSHADWEEP,TOTAL,2005,1,0,0,0,16,6,0,4,0,0,22,42
PUDUCHERRY,TOTAL,2005,51,12,12,1,1004,168,49,857,96,224,2579,4575
ANDHRA PRADESH,TOTAL,2006,4749,2098,4060,181,56003,3928,9694,47946,16628,11489,43722,173909
ARUNACHAL PRADESH,TOTAL,2006,96,74,150,28,1233,26,108,415,80,82,565,2294
ASSAM,TOTAL,2006,1653,2488,3650,331,19095,3172,1464,5290,3953,3022,10444,43673
BIHAR,TOTAL,2006,6878,2464,5238,1141,29204,9044,3322,12674,3502,2860,39941,100665
CHHATTISGARH,TOTAL,2006,1938,1990,478,184,14470,1167,677,6722,2562,2239,19246,45177
GOA,TOTAL,2006,57,42,32,7,1257,101,99,170,39,233,698,2204
GUJARAT,TOTAL,2006,1660,708,2256,302,43450,1855,2971,10685,5901,4339,66802,120972
HARYANA,TOTAL,2006,1517,1216,1270,328,25447,1298,2209,5135,3486,1350,19014,50509
HIMACHAL PRADESH,TOTAL,2006,209,226,260,7,2407,681,270,1261,568,499,7760,13093
JAMMU & KASHMIR,TOTAL,2006,1381,500,1578,10,5337,1400,621,376,1452,222,10886,20787
JHARKHAND,TOTAL,2006,2667,1598,1270,581,14553,2828,1186,3055,1412,1154,13667,36364
KARNATAKA,TOTAL,2006,3179,800,1126,449,37118,6451,3520,19488,4094,534,56815,117710
KERALA,TOTAL,2006,827,1202,588,254,15798,6800,3683,19105,6498,49,56777,105255
MADHYA PRADESH,TOTAL,2006,4817,5800,1616,272,56196,3123,2079,34709,10758,4823,95959,194711
MAHARASHTRA,TOTAL,2006,4436,3000,2522,986,111397,8641,8277,29407,11589,10933,49834,191788
MANIPUR,TOTAL,2006,474,80,260,29,643,169,131,296,52,3,1207,2884
MEGHALAYA,TOTAL,2006,207,148,114,61,1145,35,106,138,76,68,438,1935
MIZORAM,TOTAL,2006,51,144,12,7,1948,25,118,72,52,26,454,2073
NAGALAND,TOTAL,2006,177,46,62,16,808,23,65,50,8,28,201,1103
ODISHA,TOTAL,2006,1947,1970,1408,315,17438,1906,1693,6226,3825,2945,21375,52792
PUNJAB,TOTAL,2006,1880,884,1182,125,10311,71,3740,5104,1307,2919,9524,32068
RAJASTHAN,TOTAL,2006,2982,2170,3940,134,41494,2318,10941,21296,10048,6234,61379,141992
SIKKIM,TOTAL,2006,39,40,16,0,319,13,48,96,20,39,214,703
TAMIL NADU,TOTAL,2006,2982,914,1812,99,31052,2298,2373,14067,3466,10792,94131,148972
TRIPURA,TOTAL,2006,207,378,210,19,1037,189,119,464,713,199,1091,3940
UTTAR PRADESH,TOTAL,2006,12020,2628,6636,304,47495,4073,7929,10412,11812,7235,41536,127001
UTTARAKHAND,TOTAL,2006,529,294,424,33,4019,528,623,854,704,524,1935,8412
WEST BENGAL,TOTAL,2006,2498,3462,2710,1440,26091,2496,2601,6299,9760,3039,23274,68052
A & N ISLANDS,TOTAL,2006,9,12,10,0,289,19,22,78,25,2,322,676
CHANDIGARH,TOTAL,2006,41,38,130,4,2691,49,294,55,145,14,983,3126
D & N HAVELI,TOTAL,2006,10,12,36,5,168,13,41,35,12,16,172,435
DAMAN & DIU,TOTAL,2006,9,6,6,8,187,29,16,18,4,26,48,288
DELHI UT,TOTAL,2006,1061,1246,2884,214,37487,120,2797,1818,2727,367,26805,57963
LAKSHADWEEP,TOTAL,2006,2,0,0,0,36,16,0,5,1,0,37,80
PUDUCHERRY,TOTAL,2006,57,18,36,2,1207,216,44,927,117,209,2441,4687
ANDHRA PRADESH,TOTAL,2007,4685,2140,4194,176,57073,3174,9196,46122,19670,12629,43586,175087
ARUNACHAL PRADESH,TOTAL,2007,99,96,136,16,1341,38,84,375,93,82,555,2286
ASSAM,TOTAL,2007,1934,2874,3942,311,18607,2981,1663,5175,3899,2875,12183,45282
BIHAR,TOTAL,2007,6404,3110,5060,764,28636,8827,3763,16288,3728,3789,44931,109420
CHHATTISGARH,TOTAL,2007,1870,1964,488,128,14821,1134,681,6801,2584,2476,19505,45845
GOA,TOTAL,2007,63,40,24,7,1302,94,101,150,43,247,934,2479
GUJARAT,TOTAL,2007,1681,632,2624,255,42293,1998,2541,10989,6811,4831,68332,123195
HARYANA,TOTAL,2007,1575,976,1602,405,26827,1315,1991,5031,3507,1545,19159,51597
HIMACHAL PRADESH,TOTAL,2007,193,318,342,5,3084,790,355,1318,705,597,7937,14222
JAMMU & KASHMIR,TOTAL,2007,1010,576,1516,18,5743,1395,641,374,1524,243,11535,21443
JHARKHAND,TOTAL,2007,2785,1710,1524,564,16448,2725,1281,3783,1461,1019,13897,38489
KARNATAKA,TOTAL,2007,2844,872,1360,420,35464,6045,4124,18963,4614,514,60853,120606
KERALA,TOTAL,2007,861,1024,510,278,16187,7756,4663,18975,6912,59,57681,108530
MADHYA PRADESH,TOTAL,2007,4822,6020,1844,252,57997,3557,2230,36643,11588,5754,98007,202386
MAHARASHTRA,TOTAL,2007,4421,2902,2624,1121,113739,9260,8220,29622,12137,11946,50159,195707
MANIPUR,TOTAL,2007,619,40,300,149,989,133,116,377,85,1,1074,3259
MEGHALAYA,TOTAL,2007,171,164,104,56,1259,69,193,124,67,68,438,2079
